Iteration 1/1
Loss: 0.4026
Epoch [187/1000]
Loss: 0.3803
Epoch [188/1000]
Loss: 0.3554
Epoch [189/1000]
Loss: 0.4043
Epoch [190/1000]
Loss: 0.3843
Epoch [191/1000]
Loss: 0.3982
Epoch [192/1000]
Loss: 0.4284
Epoch [193/1000]
Loss: 0.3877
Epoch [194/1000]
Loss: 0.3345
Epoch [195/1000]
Loss: 0.3583
Epoch [196/1000]
Loss: 0.3663
Epoch [197/1000]
Loss: 0.3528
Epoch [198/1000]
Loss: 0.3483
Epoch [199/1000]
Loss: 0.3691
Epoch [200/1000]
Loss: 0.3165
Epoch [201/1000]
Loss: 0.3193
Epoch [202/1000]
Loss: 0.3575
Epoch [203/1000]
Loss: 0.3246
Epoch [204/1000]
Loss: 0.3612
Epoch [205/1000]
Loss: 0.3864
Epoch [206/1000]
Loss: 0.3482
Epoch [207/1000]
Loss: 0.3238
Epoch [208/1000]
Loss: 0.3315
Epoch [209/1000]
Loss: 0.3533
Epoch [210/1000]
Loss: 0.4061
Epoch [211/1000]
Loss: 0.3479
Epoch [212/1000]
Loss: 0.3422
Epoch [213/1000]
Loss: 0.3675
Epoch [214/1000]
Loss: 0.2904
Epoch [215/1000]
Loss: 0.3343
Epoch [216/1000]
Loss: 0.3038
Epoch [217/1000]
Loss: 0.3757
Epoch [218/1000]
Loss: 0.3098
Epoch [219/1000]
Loss: 0.3378
Epoch [220/1000]
Loss: 0.3075
Epoch [221/1000]
Loss: 0.3729
Epoch [222/1000]
Loss: 0.3324
Epoch [223/1000]
Loss: 0.2869
Epoch [224/1000]
Loss: 0.3383
Epoch [225/1000]
Loss: 0.3098
Epoch [226/1000]
Loss: 0.2792
Epoch [227/1000]
Loss: 0.3240
Epoch [228/1000]
Loss: 0.3027
Epoch [229/1000]
Loss: 0.3035
Epoch [230/1000]
Loss: 0.3085
Epoch [231/1000]
Loss: 0.2970
Epoch [232/1000]
Loss: 0.2931
Epoch [233/1000]
Loss: 0.3218
Epoch [234/1000]
Loss: 0.3685
Epoch [235/1000]
Loss: 0.2824
Epoch [236/1000]
Loss: 0.2968
Epoch [237/1000]
Loss: 0.2966
Epoch [238/1000]
Loss: 0.2959
Epoch [239/1000]
Loss: 0.2754
Epoch [240/1000]
Loss: 0.3174
Epoch [241/1000]
Loss: 0.2931
Epoch [242/1000]
Loss: 0.2781
Epoch [243/1000]
Loss: 0.2676
Epoch [244/1000]
Loss: 0.2474
Epoch [245/1000]
Loss: 0.2790
Epoch [246/1000]
Loss: 0.2687
Epoch [247/1000]
Loss: 0.3315
Epoch [248/1000]
Loss: 0.3584
Epoch [249/1000]
Loss: 0.3039
Epoch [250/1000]
Loss: 0.3213
Epoch [251/1000]
Loss: 0.2704
Epoch [252/1000]
Loss: 0.2470
Epoch [253/1000]
Loss: 0.2577
Epoch [254/1000]
Loss: 0.2657
Epoch [255/1000]
Loss: 0.2573
Epoch [256/1000]
Loss: 0.2685
Epoch [257/1000]
Loss: 0.2491
Epoch [258/1000]
Loss: 0.2346
Epoch [259/1000]
Loss: 0.2595
Epoch [260/1000]
Loss: 0.2505
Epoch [261/1000]
Loss: 0.2553
Epoch [262/1000]
Loss: 0.2287
Epoch [263/1000]
Loss: 0.2417
Epoch [264/1000]
Loss: 0.2232
Epoch [265/1000]
Loss: 0.3233
Epoch [266/1000]
Loss: 0.2403
Epoch [267/1000]
Loss: 0.2448
Epoch [268/1000]
Loss: 0.2318
Epoch [269/1000]
Loss: 0.2605
Epoch [270/1000]
Loss: 0.2691
Epoch [271/1000]
Loss: 0.2098
Epoch [272/1000]
Loss: 0.2589
Epoch [273/1000]
Loss: 0.2065
Epoch [274/1000]
Loss: 0.2560
Epoch [275/1000]
Loss: 0.2497
Epoch [276/1000]
Loss: 0.2612
Epoch [277/1000]
Loss: 0.2169
Epoch [278/1000]
Loss: 0.2439
Epoch [279/1000]
Loss: 0.2066
Epoch [280/1000]
Loss: 0.2043
Epoch [281/1000]
Loss: 0.2093
Epoch [282/1000]
Loss: 0.2529
Epoch [283/1000]
Loss: 0.2853
Epoch [284/1000]
Loss: 0.2459
Epoch [285/1000]
Loss: 0.2272
Epoch [286/1000]
Loss: 0.2033
Epoch [287/1000]
Loss: 0.2084
Epoch [288/1000]
Loss: 0.2704
Epoch [289/1000]
Loss: 0.2155
Epoch [290/1000]
Loss: 0.2224
Epoch [291/1000]
Loss: 0.2664
Epoch [292/1000]
Loss: 0.1948
Epoch [293/1000]
Loss: 0.1899
Epoch [294/1000]
Loss: 0.1994
Epoch [295/1000]
Loss: 0.1914
Epoch [296/1000]
Loss: 0.2178
Epoch [297/1000]
Loss: 0.1867
Epoch [298/1000]
Loss: 0.2087
Epoch [299/1000]
Loss: 0.1850
Epoch [300/1000]
Loss: 0.1691
Epoch [301/1000]
Loss: 0.1925
Epoch [302/1000]
Loss: 0.1552
Epoch [303/1000]
Loss: 0.1592
Epoch [304/1000]
Loss: 0.1600
Epoch [305/1000]
Loss: 0.1651
Epoch [306/1000]
Loss: 0.1765
Epoch [307/1000]
Loss: 0.1985
Epoch [308/1000]
Loss: 0.2077
Epoch [309/1000]
Loss: 0.1662
Epoch [310/1000]
Loss: 0.1542
Epoch [311/1000]
Loss: 0.1519
Epoch [312/1000]
Loss: 0.2193
Epoch [313/1000]
Loss: 0.1442
Epoch [314/1000]
Loss: 0.1777
Epoch [315/1000]
Loss: 0.1241
Epoch [316/1000]
Loss: 0.1445
Epoch [317/1000]
Loss: 0.1540
Epoch [318/1000]
Loss: 0.1671
Epoch [319/1000]
Loss: 0.1415
Epoch [320/1000]
Loss: 0.1378
Epoch [321/1000]
Loss: 0.1319
Epoch [322/1000]
Loss: 0.1483
Epoch [323/1000]
Loss: 0.1412
Epoch [324/1000]
Loss: 0.1354
Epoch [325/1000]
Loss: 0.1296
Epoch [326/1000]
Loss: 0.1840
Epoch [327/1000]
Loss: 0.1554
Epoch [328/1000]
Loss: 0.1262
Epoch [329/1000]
Loss: 0.1601
Epoch [330/1000]
Loss: 0.1338
Epoch [331/1000]
Loss: 0.1178
Epoch [332/1000]
Loss: 0.1471
Epoch [333/1000]
Loss: 0.1391
Epoch [334/1000]
Loss: 0.1202
Epoch [335/1000]
Loss: 0.1599
Epoch [336/1000]
Loss: 0.1079
Epoch [337/1000]
Loss: 0.1197
Epoch [338/1000]
Loss: 0.1065
Epoch [339/1000]
Loss: 0.1190
Epoch [340/1000]
Loss: 0.1483
Epoch [341/1000]
Loss: 0.1090
Epoch [342/1000]
Loss: 0.1675
Epoch [343/1000]
Loss: 0.1062
Epoch [344/1000]
Loss: 0.1285
Epoch [345/1000]
Loss: 0.1078
Epoch [346/1000]
Loss: 0.1213
Epoch [347/1000]
Loss: 0.1398
Epoch [348/1000]
Loss: 0.1041
Epoch [349/1000]
Loss: 0.1075
Epoch [350/1000]
Loss: 0.0936
Epoch [351/1000]
Loss: 0.1040
Epoch [352/1000]
Loss: 0.0871
Epoch [353/1000]
Loss: 0.1211
Epoch [354/1000]
Loss: 0.0939
Epoch [355/1000]
Loss: 0.0884
Epoch [356/1000]
Loss: 0.0995
Epoch [357/1000]
Loss: 0.1106
Epoch [358/1000]
Loss: 0.0962
Epoch [359/1000]
Loss: 0.1194
Epoch [360/1000]
Loss: 0.1147
Epoch [361/1000]
Loss: 0.0938
Epoch [362/1000]
Loss: 0.1105
Epoch [363/1000]
Loss: 0.0699
Epoch [364/1000]
Loss: 0.0825
Epoch [365/1000]
Loss: 0.0789
Epoch [366/1000]
Loss: 0.0851
Epoch [367/1000]
Loss: 0.1359
Epoch [368/1000]
Loss: 0.0767
Epoch [369/1000]
Loss: 0.1458
Epoch [370/1000]
Loss: 0.0874
Epoch [371/1000]
Loss: 0.0761
Epoch [372/1000]
Loss: 0.0666
Epoch [373/1000]
Loss: 0.0727
Epoch [374/1000]
Loss: 0.0809
Epoch [375/1000]
Loss: 0.0970
Epoch [376/1000]
Loss: 0.1509
Epoch [377/1000]
Loss: 0.0713
Epoch [378/1000]
Loss: 0.0580
Epoch [379/1000]
Loss: 0.0607
Epoch [380/1000]
Loss: 0.0902
Epoch [381/1000]
Loss: 0.0516
Epoch [382/1000]
Loss: 0.0680
Epoch [383/1000]
Loss: 0.0555
Epoch [384/1000]
Loss: 0.0756
Epoch [385/1000]
Loss: 0.0618
Epoch [386/1000]
Loss: 0.0796
Epoch [387/1000]
Loss: 0.0545
Epoch [388/1000]
Loss: 0.0976
Epoch [389/1000]
Loss: 0.0772
Epoch [390/1000]
Loss: 0.0492
Epoch [391/1000]
Loss: 0.0507
Epoch [392/1000]
Loss: 0.0660
Epoch [393/1000]
Loss: 0.0487
Epoch [394/1000]
Loss: 0.0733
Epoch [395/1000]
Loss: 0.0629
Epoch [396/1000]
Loss: 0.0417
Epoch [397/1000]
Loss: 0.1011
Epoch [398/1000]
Loss: 0.0502
Epoch [399/1000]
Loss: 0.0556
Epoch [400/1000]
Loss: 0.0411
Epoch [401/1000]
Loss: 0.0380
Epoch [402/1000]
Loss: 0.0600
Epoch [403/1000]
Loss: 0.0720
Epoch [404/1000]
Loss: 0.0693
Epoch [405/1000]
Loss: 0.0557
Epoch [406/1000]
Loss: 0.0886
Epoch [407/1000]
Loss: 0.0413
Epoch [408/1000]
Loss: 0.0338
Epoch [409/1000]
Loss: 0.0495
Epoch [410/1000]
Loss: 0.0491
Epoch [411/1000]
Loss: 0.0378
Epoch [412/1000]
Loss: 0.0443
Epoch [413/1000]
Loss: 0.0418
Epoch [414/1000]
Loss: 0.0286
Epoch [415/1000]
Loss: 0.0304
Epoch [416/1000]
Loss: 0.0689
Epoch [417/1000]
Loss: 0.0465
Epoch [418/1000]
Loss: 0.0622
Epoch [419/1000]
Loss: 0.0594
Epoch [420/1000]
Loss: 0.0374
Epoch [421/1000]
Loss: 0.0257
Epoch [422/1000]
Loss: 0.0834
Epoch [423/1000]
Loss: 0.0630
Epoch [424/1000]
Loss: 0.0248
Epoch [425/1000]
Loss: 0.0378
Epoch [426/1000]
Loss: 0.0433
Epoch [427/1000]
Loss: 0.0431
Epoch [428/1000]
Loss: 0.0252
Epoch [429/1000]
Loss: 0.0253
Epoch [430/1000]
Loss: 0.0313
Epoch [431/1000]
Loss: 0.0241
Epoch [432/1000]
Loss: 0.0436
Epoch [433/1000]
Loss: 0.0290
Epoch [434/1000]
Loss: 0.0748
Epoch [435/1000]
Loss: 0.0297
Epoch [436/1000]
Loss: 0.0276
Epoch [437/1000]
Loss: 0.0284
Epoch [438/1000]
Loss: 0.0297
Epoch [439/1000]
Loss: 0.0175
Epoch [440/1000]
Loss: 0.0476
Epoch [441/1000]
Loss: 0.0190
Epoch [442/1000]
Loss: 0.0572
Epoch [443/1000]
Loss: 0.0224
Epoch [444/1000]
Loss: 0.0225
Epoch [445/1000]
Loss: 0.0424
Epoch [446/1000]
Loss: 0.0181
Epoch [447/1000]
Loss: 0.0302
Epoch [448/1000]
Loss: 0.0307
Epoch [449/1000]
Loss: 0.0304
Epoch [450/1000]
Loss: 0.0169
Epoch [451/1000]
Loss: 0.0170
Epoch [452/1000]
Loss: 0.0348
Epoch [453/1000]
Loss: 0.0215
Epoch [454/1000]
Loss: 0.0346
Epoch [455/1000]
Loss: 0.0143
Epoch [456/1000]
Loss: 0.0205
Epoch [457/1000]
Loss: 0.0237
Epoch [458/1000]
Loss: 0.0307
Epoch [459/1000]
Loss: 0.0219
Epoch [460/1000]
Loss: 0.0271
Epoch [461/1000]
Loss: 0.0141
Epoch [462/1000]
Loss: 0.0504
Epoch [463/1000]
Loss: 0.0310
Epoch [464/1000]
Loss: 0.0250
Epoch [465/1000]
Loss: 0.0122
Epoch [466/1000]
Loss: 0.0345
Epoch [467/1000]
Loss: 0.0322
Epoch [468/1000]
Loss: 0.0322
Epoch [469/1000]
Loss: 0.0201
Epoch [470/1000]
Loss: 0.0222
Epoch [471/1000]
Loss: 0.0113
Epoch [472/1000]
Loss: 0.0158
Epoch [473/1000]
Loss: 0.0170
Epoch [474/1000]
Loss: 0.0387
Epoch [475/1000]
Loss: 0.0204
Epoch [476/1000]
Loss: 0.0286
Epoch [477/1000]
Loss: 0.0135
Epoch [478/1000]
Loss: 0.0233
Epoch [479/1000]
Loss: 0.0166
Epoch [480/1000]
Loss: 0.0125
Epoch [481/1000]
Loss: 0.0107
Epoch [482/1000]
Loss: 0.0186
Epoch [483/1000]
Loss: 0.0251
Epoch [484/1000]
Loss: 0.0163
Epoch [485/1000]
Loss: 0.0536
Epoch [486/1000]
Loss: 0.0087
Epoch [487/1000]
Loss: 0.0206
Epoch [488/1000]
Loss: 0.0131
Epoch [489/1000]
Loss: 0.0229
Epoch [490/1000]
Loss: 0.0142
Epoch [491/1000]
Loss: 0.0340
Epoch [492/1000]
Loss: 0.0140
Epoch [493/1000]
Loss: 0.0249
Epoch [494/1000]
Loss: 0.0160
Epoch [495/1000]
Loss: 0.0206
Epoch [496/1000]
Loss: 0.0116
Epoch [497/1000]
Loss: 0.0076
Epoch [498/1000]
Loss: 0.0264
Epoch [499/1000]
Loss: 0.0207
Epoch [500/1000]
Loss: 0.0118
Epoch [501/1000]
Loss: 0.0254
Epoch [502/1000]
Loss: 0.0239
Epoch [503/1000]
Loss: 0.0493
Epoch [504/1000]
Loss: 0.0193
Epoch [505/1000]
Loss: 0.0170
Epoch [506/1000]
Loss: 0.0101
Epoch [507/1000]
Loss: 0.0126
Epoch [508/1000]
Loss: 0.0143
Epoch [509/1000]
Loss: 0.0118
Epoch [510/1000]
Loss: 0.0103
Epoch [511/1000]
Loss: 0.0056
Epoch [512/1000]
Loss: 0.0156
Epoch [513/1000]
Loss: 0.0092
Epoch [514/1000]
Loss: 0.0083
Epoch [515/1000]
Loss: 0.0254
Epoch [516/1000]
Loss: 0.0086
Epoch [517/1000]
Loss: 0.0133
Epoch [518/1000]
Loss: 0.0125
Epoch [519/1000]
Loss: 0.0119
Epoch [520/1000]
Loss: 0.0184
Epoch [521/1000]
Loss: 0.0063
Epoch [522/1000]
Loss: 0.0049
Epoch [523/1000]
Loss: 0.0543
Epoch [524/1000]
Loss: 0.0080
Epoch [525/1000]
Loss: 0.0063
Epoch [526/1000]
Loss: 0.0183
Epoch [527/1000]
Loss: 0.0121
Epoch [528/1000]
Loss: 0.0080
Epoch [529/1000]
Loss: 0.0143
Epoch [530/1000]
Loss: 0.0103
Epoch [531/1000]
Loss: 0.0140
Epoch [532/1000]
Loss: 0.0069
Epoch [533/1000]
Loss: 0.0060
Epoch [534/1000]
Loss: 0.0085
Epoch [535/1000]
Loss: 0.0107
Epoch [536/1000]
Loss: 0.0080
Epoch [537/1000]
Loss: 0.0032
Epoch [538/1000]
Loss: 0.0063
Epoch [539/1000]
Loss: 0.0136
Epoch [540/1000]
Loss: 0.0235
Epoch [541/1000]
Loss: 0.0057
Epoch [542/1000]
Loss: 0.0303
Epoch [543/1000]
Loss: 0.0049
Epoch [544/1000]
Loss: 0.0112
Epoch [545/1000]
Loss: 0.0264
Epoch [546/1000]
Loss: 0.0123
Epoch [547/1000]
Loss: 0.0119
Epoch [548/1000]
Loss: 0.0154
Epoch [549/1000]
Loss: 0.0063
Epoch [550/1000]
Loss: 0.0128
Epoch [551/1000]
Loss: 0.0114
Epoch [552/1000]
Loss: 0.0108
Epoch [553/1000]
Loss: 0.0124
Epoch [554/1000]
Loss: 0.0045
Epoch [555/1000]
Loss: 0.0131
Epoch [556/1000]
Loss: 0.0075
Epoch [557/1000]
Loss: 0.0060
Epoch [558/1000]
Loss: 0.0528
Epoch [559/1000]
Loss: 0.0155
Epoch [560/1000]
Loss: 0.0102
Epoch [561/1000]
Loss: 0.0061
Epoch [562/1000]
Loss: 0.0059
Epoch [563/1000]
Loss: 0.0038
Epoch [564/1000]
Loss: 0.0065
Epoch [565/1000]
Loss: 0.0077
Epoch [566/1000]
Loss: 0.0036
Epoch [567/1000]
Loss: 0.0122
Epoch [568/1000]
Loss: 0.0171
Epoch [569/1000]
Loss: 0.0176
Epoch [570/1000]
Loss: 0.0024
Epoch [571/1000]
Loss: 0.0049
Epoch [572/1000]
Loss: 0.0038
Epoch [573/1000]
Loss: 0.0025
Epoch [574/1000]
Loss: 0.0090
Epoch [575/1000]
Loss: 0.0073
Epoch [576/1000]
Loss: 0.0190
Epoch [577/1000]
Loss: 0.0106
Epoch [578/1000]
Loss: 0.0082
Epoch [579/1000]
Loss: 0.0312
Epoch [580/1000]
Loss: 0.0062
Epoch [581/1000]
Loss: 0.0116
Epoch [582/1000]
Loss: 0.0332
Epoch [583/1000]
Loss: 0.0083
Epoch [584/1000]
Loss: 0.0123
Epoch [585/1000]
Loss: 0.0118
Epoch [586/1000]
Loss: 0.0109
Epoch [587/1000]
Loss: 0.0062
Epoch [588/1000]
Loss: 0.0290
Epoch [589/1000]
Loss: 0.0063
Epoch [590/1000]
Loss: 0.0034
Epoch [591/1000]
Loss: 0.0047
Epoch [592/1000]
Loss: 0.0076
Epoch [593/1000]
Loss: 0.0105
Epoch [594/1000]
Loss: 0.0041
Epoch [595/1000]
Loss: 0.0142
Epoch [596/1000]
Loss: 0.0043
Epoch [597/1000]
Loss: 0.0090
Epoch [598/1000]
Loss: 0.0088
Epoch [599/1000]
Loss: 0.0292
Epoch [600/1000]
Loss: 0.0115
Epoch [601/1000]
Loss: 0.0061
Epoch [602/1000]
Loss: 0.0116
Epoch [603/1000]
Loss: 0.0039
Epoch [604/1000]
Loss: 0.0107
Epoch [605/1000]
Loss: 0.0119
Epoch [606/1000]
Loss: 0.0086
Epoch [607/1000]
Loss: 0.0047
Epoch [608/1000]
Loss: 0.0119
Epoch [609/1000]
Loss: 0.0057
Epoch [610/1000]
Loss: 0.0095
Epoch [611/1000]
Loss: 0.0092
Epoch [612/1000]
Loss: 0.0057
Epoch [613/1000]
Loss: 0.0334
Epoch [614/1000]
Loss: 0.0063
Epoch [615/1000]
Loss: 0.0111
Epoch [616/1000]
Loss: 0.0083
Epoch [617/1000]
Loss: 0.0039
Epoch [618/1000]
Loss: 0.0112
Epoch [619/1000]
Loss: 0.0159
Epoch [620/1000]
Loss: 0.0128
Epoch [621/1000]
Loss: 0.0068
Epoch [622/1000]
Loss: 0.0053
Epoch [623/1000]
Loss: 0.0066
Epoch [624/1000]
Loss: 0.0119
Epoch [625/1000]
Loss: 0.0188
Epoch [626/1000]
Loss: 0.0056
Epoch [627/1000]
Loss: 0.0451
Epoch [628/1000]
Loss: 0.0034
Epoch [629/1000]
Loss: 0.0042
Epoch [630/1000]
Loss: 0.0060
Epoch [631/1000]
Loss: 0.0088
Epoch [632/1000]
Loss: 0.0132
Epoch [633/1000]
Loss: 0.0079
Epoch [634/1000]
Loss: 0.0017
Epoch [635/1000]
Loss: 0.0127
Epoch [636/1000]
Loss: 0.0167
Epoch [637/1000]
Loss: 0.0071
Epoch [638/1000]
Loss: 0.0021
Epoch [639/1000]
Loss: 0.0207
Epoch [640/1000]
Loss: 0.0043
Epoch [641/1000]
Loss: 0.0053
Epoch [642/1000]
Loss: 0.0274
Epoch [643/1000]
Loss: 0.0082
Epoch [644/1000]
Loss: 0.0205
Epoch [645/1000]
Loss: 0.0101
Epoch [646/1000]
Loss: 0.0376
Epoch [647/1000]
Loss: 0.0052
Epoch [648/1000]
Loss: 0.0127
Epoch [649/1000]
Loss: 0.0062
Epoch [650/1000]
Loss: 0.0151
Epoch [651/1000]
Loss: 0.0052
Epoch [652/1000]
Loss: 0.0074
Epoch [653/1000]
Loss: 0.0042
Epoch [654/1000]
Loss: 0.0131
Epoch [655/1000]
Loss: 0.0075
Epoch [656/1000]
Loss: 0.0041
Epoch [657/1000]
Loss: 0.0192
Epoch [658/1000]
Loss: 0.0021
Epoch [659/1000]
Loss: 0.0023
Epoch [660/1000]
Loss: 0.0148
Epoch [661/1000]
Loss: 0.0096
Epoch [662/1000]
Loss: 0.0298
Epoch [663/1000]
Loss: 0.0046
Epoch [664/1000]
Loss: 0.0051
Epoch [665/1000]
Loss: 0.0257
Epoch [666/1000]
